['walk']
['walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'run', 'run', 'run', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk']
['run', 'run', 'walk', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run']
['walk', 'run', 'walk', 'walk', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['run', 'walk', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['dribble', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble']
['pass', 'rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble']
['rest', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot']
['run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk']
['walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk']
['walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle']
['walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble']
['run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk']
['walk', 'walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble']
['walk', 'walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass']
['walk', 'dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble']
['dribble', 'dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass']
['dribble', 'dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk']
['dribble', 'shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest']
['shot', 'dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run']
['dribble', 'shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run']
['shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run']
['shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run']
['shot', 'walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run']
['walk', 'walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk']
['walk', 'tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk']
['tackle', 'dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['dribble', 'dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['dribble', 'cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['cross', 'run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle']
['run', 'run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run']
['run', 'run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle']
['run', 'walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run']
['walk', 'dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run']
['dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run']
['dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run']
['dribble', 'pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run']
['pass', 'dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle']
['dribble', 'pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle']
['pass', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run']
['walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run']
['rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['walk', 'walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble']
['run', 'tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot']
['tackle', 'run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot']
['run', 'tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run']
['tackle', 'run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run']
['run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['run', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run']
['run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk']
['run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk']
['tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['run', 'run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['dribble', 'shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['shot', 'shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['shot', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
